import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/ProjectsPage.tsx");import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;

let prevRefreshReg;
let prevRefreshSig;

if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react-swc can't detect preamble. Something is wrong."
    );
  }

  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}

import __vite__cjsImport2_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=818be9b9"; const _jsxDEV = __vite__cjsImport2_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport3_react from "/node_modules/.vite/deps/react.js?v=818be9b9"; const useState = __vite__cjsImport3_react["useState"];
import { AppNavigation } from "/src/components/AppNavigation.tsx";
import { useProjectStore } from "/src/stores/useProjectStore.ts";
import { FolderOpen, Plus, Clock, FileText } from "/node_modules/.vite/deps/lucide-react.js?v=818be9b9";
export function ProjectsPage({ onNavigate }) {
    _s();
    const [activeNav, setActiveNav] = useState('projects');
    const { recentProjects, currentProject } = useProjectStore();
    const handleNavigate = (item)=>{
        setActiveNav(item);
        onNavigate?.(item);
    };
    return /*#__PURE__*/ _jsxDEV("div", {
        className: "flex h-screen bg-background-primary",
        children: [
            /*#__PURE__*/ _jsxDEV(AppNavigation, {
                activeItem: activeNav,
                onNavigate: handleNavigate
            }, void 0, false, {
                fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                lineNumber: 22,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV("div", {
                className: "flex-1 overflow-auto",
                children: /*#__PURE__*/ _jsxDEV("div", {
                    className: "max-w-[1600px] mx-auto px-8 py-8 space-y-10",
                    children: [
                        /*#__PURE__*/ _jsxDEV("div", {
                            className: "space-y-2",
                            children: [
                                /*#__PURE__*/ _jsxDEV("h1", {
                                    className: "text-3xl font-bold text-text-primary",
                                    children: "Projects"
                                }, void 0, false, {
                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                    lineNumber: 29,
                                    columnNumber: 13
                                }, this),
                                /*#__PURE__*/ _jsxDEV("p", {
                                    className: "text-text-secondary",
                                    children: "Manage and organize your Sims 4 mod translation projects"
                                }, void 0, false, {
                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                    lineNumber: 30,
                                    columnNumber: 13
                                }, this)
                            ]
                        }, void 0, true, {
                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                            lineNumber: 28,
                            columnNumber: 11
                        }, this),
                        currentProject && /*#__PURE__*/ _jsxDEV("section", {
                            className: "space-y-6",
                            children: [
                                /*#__PURE__*/ _jsxDEV("div", {
                                    className: "flex items-center justify-between",
                                    children: /*#__PURE__*/ _jsxDEV("div", {
                                        children: [
                                            /*#__PURE__*/ _jsxDEV("h2", {
                                                className: "text-text-primary mb-1 text-xl font-semibold",
                                                children: "Current Project"
                                            }, void 0, false, {
                                                fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                                lineNumber: 40,
                                                columnNumber: 19
                                            }, this),
                                            /*#__PURE__*/ _jsxDEV("p", {
                                                className: "text-text-secondary text-sm",
                                                children: "You are currently working on:"
                                            }, void 0, false, {
                                                fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                                lineNumber: 41,
                                                columnNumber: 19
                                            }, this)
                                        ]
                                    }, void 0, true, {
                                        fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                        lineNumber: 39,
                                        columnNumber: 17
                                    }, this)
                                }, void 0, false, {
                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                    lineNumber: 38,
                                    columnNumber: 15
                                }, this),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    className: "bg-background-secondary border border-border-subtle rounded-lg p-6",
                                    children: /*#__PURE__*/ _jsxDEV("div", {
                                        className: "flex items-start justify-between",
                                        children: [
                                            /*#__PURE__*/ _jsxDEV("div", {
                                                children: [
                                                    /*#__PURE__*/ _jsxDEV("h3", {
                                                        className: "text-text-primary text-lg font-semibold",
                                                        children: currentProject.name
                                                    }, void 0, false, {
                                                        fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                                        lineNumber: 50,
                                                        columnNumber: 21
                                                    }, this),
                                                    /*#__PURE__*/ _jsxDEV("p", {
                                                        className: "text-text-secondary text-sm mt-2",
                                                        children: [
                                                            currentProject.files?.length || 0,
                                                            " files"
                                                        ]
                                                    }, void 0, true, {
                                                        fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                                        lineNumber: 53,
                                                        columnNumber: 21
                                                    }, this)
                                                ]
                                            }, void 0, true, {
                                                fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                                lineNumber: 49,
                                                columnNumber: 19
                                            }, this),
                                            /*#__PURE__*/ _jsxDEV("button", {
                                                className: "px-4 py-2 bg-accent-primary text-text-primary rounded-lg hover:bg-accent-focus transition-colors",
                                                children: "Continue Editing"
                                            }, void 0, false, {
                                                fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                                lineNumber: 57,
                                                columnNumber: 19
                                            }, this)
                                        ]
                                    }, void 0, true, {
                                        fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                        lineNumber: 48,
                                        columnNumber: 17
                                    }, this)
                                }, void 0, false, {
                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                    lineNumber: 47,
                                    columnNumber: 15
                                }, this)
                            ]
                        }, void 0, true, {
                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                            lineNumber: 37,
                            columnNumber: 13
                        }, this),
                        /*#__PURE__*/ _jsxDEV("section", {
                            className: "space-y-6",
                            children: [
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: [
                                        /*#__PURE__*/ _jsxDEV("h2", {
                                            className: "text-text-primary mb-1 text-xl font-semibold",
                                            children: "Recent Projects"
                                        }, void 0, false, {
                                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                            lineNumber: 68,
                                            columnNumber: 15
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV("p", {
                                            className: "text-text-secondary text-sm",
                                            children: "Access your recently opened projects"
                                        }, void 0, false, {
                                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                            lineNumber: 69,
                                            columnNumber: 15
                                        }, this)
                                    ]
                                }, void 0, true, {
                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                    lineNumber: 67,
                                    columnNumber: 13
                                }, this),
                                recentProjects && recentProjects.length > 0 ? /*#__PURE__*/ _jsxDEV("div", {
                                    className: "grid grid-cols-1 md:grid-cols-2 gap-6",
                                    children: recentProjects.map((project)=>/*#__PURE__*/ _jsxDEV("div", {
                                            className: "bg-background-secondary border border-border-subtle rounded-lg p-6 hover:border-accent-primary transition-colors cursor-pointer",
                                            children: /*#__PURE__*/ _jsxDEV("div", {
                                                className: "flex items-start gap-4",
                                                children: [
                                                    /*#__PURE__*/ _jsxDEV("div", {
                                                        className: "w-12 h-12 rounded-lg bg-accent-primary/20 flex items-center justify-center flex-shrink-0",
                                                        children: /*#__PURE__*/ _jsxDEV(FolderOpen, {
                                                            className: "w-6 h-6 text-accent-primary"
                                                        }, void 0, false, {
                                                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                                            lineNumber: 83,
                                                            columnNumber: 25
                                                        }, this)
                                                    }, void 0, false, {
                                                        fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                                        lineNumber: 82,
                                                        columnNumber: 23
                                                    }, this),
                                                    /*#__PURE__*/ _jsxDEV("div", {
                                                        className: "flex-1 min-w-0",
                                                        children: [
                                                            /*#__PURE__*/ _jsxDEV("h3", {
                                                                className: "text-text-primary font-semibold truncate",
                                                                children: project.name
                                                            }, void 0, false, {
                                                                fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                                                lineNumber: 86,
                                                                columnNumber: 25
                                                            }, this),
                                                            /*#__PURE__*/ _jsxDEV("div", {
                                                                className: "flex items-center gap-4 mt-3 text-sm text-text-secondary",
                                                                children: [
                                                                    /*#__PURE__*/ _jsxDEV("div", {
                                                                        className: "flex items-center gap-1",
                                                                        children: [
                                                                            /*#__PURE__*/ _jsxDEV(FileText, {
                                                                                className: "w-4 h-4"
                                                                            }, void 0, false, {
                                                                                fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                                                                lineNumber: 91,
                                                                                columnNumber: 29
                                                                            }, this),
                                                                            /*#__PURE__*/ _jsxDEV("span", {
                                                                                children: [
                                                                                    project.files?.length || 0,
                                                                                    " files"
                                                                                ]
                                                                            }, void 0, true, {
                                                                                fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                                                                lineNumber: 92,
                                                                                columnNumber: 29
                                                                            }, this)
                                                                        ]
                                                                    }, void 0, true, {
                                                                        fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
