import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/SettingsPage.tsx");import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;

let prevRefreshReg;
let prevRefreshSig;

if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react-swc can't detect preamble. Something is wrong."
    );
  }

  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}

import __vite__cjsImport2_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=818be9b9"; const _jsxDEV = __vite__cjsImport2_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport3_react from "/node_modules/.vite/deps/react.js?v=818be9b9"; const useState = __vite__cjsImport3_react["useState"];
import { AppNavigation } from "/src/components/AppNavigation.tsx";
import { Settings as SettingsIcon, Moon, Sun, FileText, Bell } from "/node_modules/.vite/deps/lucide-react.js?v=818be9b9";
export function SettingsPage({ onNavigate }) {
    _s();
    const [activeNav, setActiveNav] = useState('settings');
    const [darkMode, setDarkMode] = useState(true);
    const [notifications, setNotifications] = useState(true);
    const [autoSave, setAutoSave] = useState(true);
    const handleNavigate = (item)=>{
        setActiveNav(item);
        onNavigate?.(item);
    };
    return /*#__PURE__*/ _jsxDEV("div", {
        className: "flex h-screen bg-background-primary",
        children: [
            /*#__PURE__*/ _jsxDEV(AppNavigation, {
                activeItem: activeNav,
                onNavigate: handleNavigate
            }, void 0, false, {
                fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                lineNumber: 23,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV("div", {
                className: "flex-1 overflow-auto",
                children: /*#__PURE__*/ _jsxDEV("div", {
                    className: "max-w-[1200px] mx-auto px-8 py-8 space-y-10",
                    children: [
                        /*#__PURE__*/ _jsxDEV("div", {
                            className: "space-y-2",
                            children: [
                                /*#__PURE__*/ _jsxDEV("h1", {
                                    className: "text-3xl font-bold text-text-primary",
                                    children: "Settings"
                                }, void 0, false, {
                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                    lineNumber: 30,
                                    columnNumber: 13
                                }, this),
                                /*#__PURE__*/ _jsxDEV("p", {
                                    className: "text-text-secondary",
                                    children: "Configure your JPE Mod Translator preferences"
                                }, void 0, false, {
                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                    lineNumber: 31,
                                    columnNumber: 13
                                }, this)
                            ]
                        }, void 0, true, {
                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                            lineNumber: 29,
                            columnNumber: 11
                        }, this),
                        /*#__PURE__*/ _jsxDEV("section", {
                            className: "space-y-6",
                            children: [
                                /*#__PURE__*/ _jsxDEV("div", {
                                    className: "flex items-center gap-3 mb-6",
                                    children: [
                                        /*#__PURE__*/ _jsxDEV(SettingsIcon, {
                                            className: "w-6 h-6 text-accent-primary"
                                        }, void 0, false, {
                                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                            lineNumber: 39,
                                            columnNumber: 15
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV("h2", {
                                            className: "text-xl font-semibold text-text-primary",
                                            children: "Appearance"
                                        }, void 0, false, {
                                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                            lineNumber: 40,
                                            columnNumber: 15
                                        }, this)
                                    ]
                                }, void 0, true, {
                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                    lineNumber: 38,
                                    columnNumber: 13
                                }, this),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    className: "bg-background-secondary border border-border-subtle rounded-lg p-6 space-y-6",
                                    children: /*#__PURE__*/ _jsxDEV("div", {
                                        className: "flex items-center justify-between",
                                        children: [
                                            /*#__PURE__*/ _jsxDEV("div", {
                                                className: "flex items-center gap-3",
                                                children: [
                                                    darkMode ? /*#__PURE__*/ _jsxDEV(Moon, {
                                                        className: "w-5 h-5 text-accent-primary"
                                                    }, void 0, false, {
                                                        fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                                        lineNumber: 48,
                                                        columnNumber: 21
                                                    }, this) : /*#__PURE__*/ _jsxDEV(Sun, {
                                                        className: "w-5 h-5 text-state-warning"
                                                    }, void 0, false, {
                                                        fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                                        lineNumber: 50,
                                                        columnNumber: 21
                                                    }, this),
                                                    /*#__PURE__*/ _jsxDEV("div", {
                                                        children: [
                                                            /*#__PURE__*/ _jsxDEV("h3", {
                                                                className: "text-text-primary font-medium",
                                                                children: "Dark Mode"
                                                            }, void 0, false, {
                                                                fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                                                lineNumber: 53,
                                                                columnNumber: 21
                                                            }, this),
                                                            /*#__PURE__*/ _jsxDEV("p", {
                                                                className: "text-text-secondary text-sm",
                                                                children: "Use dark theme for the application"
                                                            }, void 0, false, {
                                                                fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                                                lineNumber: 54,
                                                                columnNumber: 21
                                                            }, this)
                                                        ]
                                                    }, void 0, true, {
                                                        fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                                        lineNumber: 52,
                                                        columnNumber: 19
                                                    }, this)
                                                ]
                                            }, void 0, true, {
                                                fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                                lineNumber: 46,
                                                columnNumber: 17
                                            }, this),
                                            /*#__PURE__*/ _jsxDEV("button", {
                                                onClick: ()=>setDarkMode(!darkMode),
                                                className: `relative w-12 h-6 rounded-full transition-colors ${darkMode ? 'bg-accent-primary' : 'bg-background-tertiary'}`,
                                                children: /*#__PURE__*/ _jsxDEV("div", {
                                                    className: `absolute top-1 w-4 h-4 bg-text-primary rounded-full transition-transform ${darkMode ? 'translate-x-6' : 'translate-x-1'}`
                                                }, void 0, false, {
                                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                                    lineNumber: 63,
                                                    columnNumber: 19
                                                }, this)
                                            }, void 0, false, {
                                                fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                                lineNumber: 57,
                                                columnNumber: 17
                                            }, this)
                                        ]
                                    }, void 0, true, {
                                        fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                        lineNumber: 45,
                                        columnNumber: 15
                                    }, this)
                                }, void 0, false, {
                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                    lineNumber: 43,
                                    columnNumber: 13
                                }, this)
                            ]
                        }, void 0, true, {
                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                            lineNumber: 37,
                            columnNumber: 11
                        }, this),
                        /*#__PURE__*/ _jsxDEV("section", {
                            className: "space-y-6",
                            children: [
                                /*#__PURE__*/ _jsxDEV("div", {
                                    className: "flex items-center gap-3 mb-6",
                                    children: [
                                        /*#__PURE__*/ _jsxDEV(FileText, {
                                            className: "w-6 h-6 text-accent-primary"
                                        }, void 0, false, {
                                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                            lineNumber: 76,
                                            columnNumber: 15
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV("h2", {
                                            className: "text-xl font-semibold text-text-primary",
                                            children: "Editor"
                                        }, void 0, false, {
                                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                            lineNumber: 77,
                                            columnNumber: 15
                                        }, this)
                                    ]
                                }, void 0, true, {
                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                    lineNumber: 75,
                                    columnNumber: 13
                                }, this),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    className: "bg-background-secondary border border-border-subtle rounded-lg p-6 space-y-6",
                                    children: [
                                        /*#__PURE__*/ _jsxDEV("div", {
                                            className: "flex items-center justify-between",
                                            children: [
                                                /*#__PURE__*/ _jsxDEV("div", {
                                                    children: [
                                                        /*#__PURE__*/ _jsxDEV("h3", {
                                                            className: "text-text-primary font-medium",
                                                            children: "Auto Save"
                                                        }, void 0, false, {
                                                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                                            lineNumber: 84,
                                                            columnNumber: 19
                                                        }, this),
                                                        /*#__PURE__*/ _jsxDEV("p", {
                                                            className: "text-text-secondary text-sm",
                                                            children: "Automatically save files while editing"
                                                        }, void 0, false, {
                                                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                                            lineNumber: 85,
                                                            columnNumber: 19
                                                        }, this)
                                                    ]
                                                }, void 0, true, {
                                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                                    lineNumber: 83,
                                                    columnNumber: 17
                                                }, this),
                                                /*#__PURE__*/ _jsxDEV("button", {
                                                    onClick: ()=>setAutoSave(!autoSave),
                                                    className: `relative w-12 h-6 rounded-full transition-colors ${autoSave ? 'bg-accent-primary' : 'bg-background-tertiary'}`,
                                                    children: /*#__PURE__*/ _jsxDEV("div", {
